obs_id,prediction
44487,19
44488,19
44489,15
44490,20
44491,19
44492,19
44493,19
44494,19
44495,13
44496,19
44497,19
44498,19
44499,4
44500,19
44501,19
44502,1
44503,19
44504,14
44505,2
44506,4
44507,19
44508,19
44509,19
44510,19
44511,18
44512,19
44513,22
44514,19
44515,15
44516,19
44517,2
44518,19
44519,19
44520,22
44521,19
44522,19
44523,19
44524,19
44525,19
44526,19
44527,19
44528,19
44529,19
44530,19
44531,19
44532,5
44533,1
44534,11
44535,1
44536,19
44537,22
44538,19
44539,19
44540,19
44541,19
44542,19
44543,19
44544,19
44545,22
44546,19
44547,19
44548,2
44549,19
44550,18
44551,19
44552,19
44553,19
44554,19
44555,19
44556,19
44557,19
44558,20
44559,19
44560,19
44561,18
44562,19
44563,19
44564,19
44565,4
44566,9
44567,19
44568,19
44569,11
44570,19
44571,22
44572,19
44573,19
44574,19
44575,4
44576,19
44577,19
44578,1
44579,19
44580,19
44581,19
44582,19
44583,19
44584,22
44585,6
44586,19
44587,15
44588,2
44589,19
44590,6
44591,19
44592,15
44593,19
44594,19
44595,18
44596,19
44597,15
44598,19
44599,19
44600,19
44601,19
44602,19
44603,23
44604,19
44605,15
44606,15
44607,19
44608,19
44609,5
44610,1
44611,4
44612,11
44613,19
44614,18
44615,1
44616,19
44617,19
44618,19
44619,22
44620,19
44621,19
44622,19
44623,19
44624,4
44625,23
44626,19
44627,19
44628,15
44629,19
44630,19
44631,19
44632,19
44633,19
44634,19
44635,18
44636,19
44637,19
44638,3
44639,15
44640,19
44641,19
44642,19
44643,4
44644,13
44645,22
44646,19
44647,19
44648,2
44649,19
44650,15
44651,19
44652,19
44653,22
44654,22
44655,19
44656,19
44657,19
44658,19
44659,18
44660,4
44661,19
44662,8
44663,19
44664,19
44665,19
44666,22
44667,18
44668,19
44669,19
44670,18
44671,19
44672,19
44673,19
44674,10
44675,19
44676,19
44677,6
44678,19
44679,19
44680,19
44681,19
44682,19
44683,19
44684,19
44685,19
44686,19
44687,13
44688,2
44689,19
44690,19
44691,19
44692,19
44693,19
44694,19
44695,19
44696,19
44697,19
44698,19
44699,19
44700,19
44701,19
44702,22
44703,15
44704,18
44705,19
44706,13
44707,19
44708,19
44709,19
44710,12
44711,4
44712,4
44713,19
44714,9
44715,13
44716,19
44717,4
44718,19
44719,19
44720,19
44721,19
44722,19
44723,19
44724,22
44725,19
44726,19
44727,4
44728,19
44729,19
44730,19
44731,13
44732,19
44733,19
44734,19
44735,19
44736,19
44737,13
44738,19
44739,5
44740,19
44741,11
44742,19
44743,19
44744,11
44745,19
44746,19
44747,2
44748,19
44749,4
44750,19
44751,3
44752,19
44753,19
44754,19
44755,18
44756,19
44757,19
44758,5
44759,2
44760,15
44761,18
44762,19
44763,13
44764,10
44765,19
44766,11
44767,19
44768,19
44769,19
44770,19
44771,19
44772,19
44773,19
44774,19
44775,2
44776,19
44777,13
44778,19
44779,19
44780,19
44781,19
44782,19
44783,22
44784,15
44785,18
44786,6
44787,19
44788,19
44789,19
44790,19
44791,19
44792,19
44793,13
44794,19
44795,15
44796,15
44797,15
44798,19
44799,4
44800,19
44801,19
44802,2
44803,19
44804,19
44805,19
44806,19
44807,19
44808,19
44809,19
44810,19
44811,4
44812,19
44813,2
44814,19
44815,22
44816,13
44817,19
44818,19
44819,19
44820,19
44821,19
44822,19
44823,19
44824,19
44825,19
44826,19
44827,11
44828,19
44829,13
44830,9
44831,19
44832,19
44833,22
44834,19
44835,20
44836,1
44837,19
44838,19
44839,19
44840,19
44841,19
44842,4
44843,10
44844,19
44845,10
44846,13
44847,19
44848,19
44849,19
44850,18
44851,2
44852,19
44853,19
44854,19
44855,19
44856,15
44857,19
44858,19
44859,19
44860,19
44861,15
44862,19
44863,19
44864,12
44865,13
44866,19
44867,19
44868,19
44869,12
44870,15
44871,19
44872,19
44873,19
44874,19
44875,19
44876,19
44877,19
44878,19
44879,13
44880,5
44881,19
44882,22
44883,19
44884,19
44885,19
44886,19
44887,19
44888,19
44889,4
44890,19
44891,2
44892,19
44893,18
44894,19
44895,22
44896,19
44897,11
44898,19
44899,19
44900,19
44901,19
44902,19
44903,11
44904,19
44905,19
44906,3
44907,19
44908,19
44909,19
44910,19
44911,19
44912,4
44913,19
44914,19
44915,19
44916,19
44917,19
44918,19
44919,19
44920,19
44921,19
44922,22
44923,19
44924,10
44925,19
44926,19
44927,1
44928,19
44929,19
44930,19
44931,19
44932,10
44933,19
44934,19
44935,19
44936,19
44937,19
44938,19
44939,19
44940,19
44941,19
44942,19
44943,19
44944,19
44945,19
44946,15
44947,19
44948,19
44949,19
44950,19
44951,19
44952,19
44953,19
44954,19
44955,19
44956,19
44957,19
44958,19
44959,19
44960,15
44961,19
44962,22
44963,19
44964,19
44965,19
44966,19
44967,19
44968,4
44969,19
44970,19
44971,19
44972,19
44973,19
44974,19
44975,19
44976,19
44977,4
44978,15
44979,4
44980,19
44981,19
44982,19
44983,22
44984,15
44985,19
44986,19
44987,2
44988,19
44989,19
44990,19
44991,19
44992,19
44993,22
44994,19
44995,13
44996,19
44997,19
44998,13
44999,19
45000,15
45001,19
45002,4
45003,19
45004,22
45005,19
45006,19
45007,18
45008,19
45009,19
45010,18
45011,19
45012,19
45013,19
45014,19
45015,19
45016,19
45017,19
45018,19
45019,19
45020,19
45021,22
45022,19
45023,19
45024,10
45025,19
45026,19
45027,19
45028,19
45029,9
45030,4
45031,18
45032,19
45033,15
45034,22
45035,19
45036,1
45037,22
45038,19
45039,19
45040,18
45041,19
45042,19
45043,19
45044,18
45045,19
45046,19
45047,19
45048,19
45049,19
45050,10
45051,19
45052,19
45053,19
45054,19
45055,19
45056,19
45057,19
45058,19
45059,19
45060,15
45061,6
45062,15
45063,19
45064,13
45065,19
45066,4
45067,19
45068,18
45069,19
45070,19
45071,19
45072,19
45073,19
45074,19
45075,19
45076,19
45077,19
45078,6
45079,19
45080,2
45081,19
45082,13
45083,11
45084,19
45085,13
45086,4
45087,19
45088,19
45089,1
45090,19
45091,19
45092,19
45093,4
45094,19
45095,9
45096,19
45097,19
45098,18
45099,19
45100,22
45101,19
45102,19
45103,19
45104,19
45105,19
45106,19
45107,19
45108,19
45109,19
45110,19
45111,9
45112,6
45113,19
45114,19
45115,19
45116,19
45117,19
45118,4
45119,19
45120,19
45121,4
45122,4
45123,19
45124,6
45125,19
45126,19
45127,19
45128,19
45129,19
45130,13
45131,22
45132,19
45133,18
45134,4
45135,19
45136,19
45137,22
45138,19
45139,9
45140,15
45141,19
45142,19
45143,19
45144,13
45145,19
45146,19
45147,9
45148,19
45149,13
45150,18
45151,10
45152,19
45153,19
45154,19
45155,19
45156,19
45157,19
45158,13
45159,19
45160,19
45161,19
45162,19
45163,19
45164,19
45165,19
45166,19
45167,19
45168,19
45169,19
45170,15
45171,13
45172,19
45173,19
45174,19
45175,18
45176,19
45177,19
45178,19
45179,19
45180,19
45181,11
45182,19
45183,4
45184,19
45185,19
45186,4
45187,19
45188,15
45189,18
45190,19
45191,19
45192,4
45193,19
45194,19
45195,19
45196,19
45197,19
45198,19
45199,19
45200,19
45201,4
45202,19
45203,19
45204,19
45205,19
45206,19
45207,19
45208,4
45209,15
45210,19
45211,19
45212,19
45213,19
45214,19
45215,19
45216,19
45217,13
45218,1
45219,19
45220,19
45221,19
45222,19
45223,4
45224,19
45225,4
45226,19
45227,19
45228,19
45229,19
45230,22
45231,19
45232,15
45233,19
45234,19
45235,19
45236,19
45237,19
45238,4
45239,19
45240,19
45241,4
45242,19
45243,22
45244,1
45245,18
45246,19
45247,19
45248,19
45249,22
45250,19
45251,22
45252,19
45253,19
45254,22
45255,4
45256,4
45257,15
45258,19
45259,19
45260,19
45261,19
45262,19
45263,1
45264,19
45265,19
45266,19
45267,19
45268,19
45269,15
45270,19
45271,19
45272,19
45273,13
45274,19
45275,19
45276,19
45277,19
45278,19
45279,2
45280,19
45281,6
45282,15
45283,19
45284,19
45285,19
45286,18
45287,19
45288,19
45289,13
45290,19
45291,19
45292,22
45293,4
45294,19
45295,19
45296,19
45297,13
45298,19
45299,19
45300,19
45301,13
45302,19
45303,13
45304,13
45305,5
45306,19
45307,19
45308,18
45309,19
45310,19
45311,19
45312,19
45313,19
45314,15
45315,19
45316,19
45317,19
45318,19
45319,19
45320,19
45321,19
45322,13
45323,19
45324,13
45325,19
45326,19
45327,19
45328,19
45329,19
45330,22
45331,19
45332,19
45333,19
45334,4
45335,13
45336,19
45337,19
45338,22
45339,19
45340,19
45341,19
45342,19
45343,19
45344,19
45345,4
45346,4
45347,19
45348,12
45349,19
45350,19
45351,19
45352,19
45353,18
45354,22
45355,9
45356,19
45357,19
45358,19
45359,18
45360,19
45361,19
45362,4
45363,4
45364,23
45365,19
45366,6
45367,19
45368,19
45369,19
45370,4
45371,19
45372,19
45373,19
45374,19
45375,4
45376,19
45377,19
45378,15
45379,19
45380,19
45381,19
45382,19
45383,10
45384,19
45385,7
45386,19
45387,19
45388,19
45389,19
45390,18
45391,18
45392,4
45393,19
45394,15
45395,19
45396,22
45397,9
45398,12
45399,19
45400,19
45401,18
45402,5
45403,19
45404,22
45405,2
45406,19
45407,19
45408,19
45409,19
45410,4
45411,19
45412,19
45413,19
45414,19
45415,4
45416,19
45417,19
45418,19
45419,4
45420,22
45421,19
45422,19
45423,19
45424,19
45425,1
45426,20
45427,4
45428,10
45429,2
45430,19
45431,19
45432,19
45433,13
45434,19
45435,18
45436,19
45437,19
45438,11
45439,18
45440,19
45441,15
45442,15
45443,18
45444,12
45445,19
45446,4
45447,18
45448,19
45449,22
45450,12
45451,19
45452,19
45453,19
45454,19
45455,19
45456,19
45457,19
45458,13
45459,19
45460,2
45461,19
45462,22
45463,19
45464,10
45465,19
45466,19
45467,6
45468,6
45469,19
45470,18
45471,19
45472,18
45473,18
45474,19
45475,19
45476,19
45477,19
45478,19
45479,15
45480,19
45481,19
45482,2
45483,19
45484,19
45485,19
45486,4
45487,19
45488,4
45489,4
45490,19
45491,4
45492,19
45493,19
45494,19
45495,19
45496,22
45497,18
45498,19
45499,4
45500,19
45501,4
45502,18
45503,19
45504,15
45505,19
45506,4
45507,19
45508,19
45509,19
45510,19
45511,19
45512,19
45513,19
45514,19
45515,19
45516,19
45517,19
45518,19
45519,2
45520,4
45521,19
45522,4
45523,18
45524,19
45525,4
45526,19
45527,19
45528,19
45529,19
45530,11
45531,18
45532,20
45533,19
45534,1
45535,19
45536,19
45537,12
45538,1
45539,19
45540,19
45541,5
45542,19
45543,19
45544,19
45545,22
45546,19
45547,22
45548,19
45549,19
45550,19
45551,15
45552,2
45553,19
45554,13
45555,19
45556,2
45557,22
45558,19
45559,4
45560,19
45561,4
45562,19
45563,19
45564,19
45565,19
45566,19
45567,19
45568,19
45569,19
45570,23
45571,19
45572,6
45573,18
45574,19
45575,15
45576,19
45577,19
45578,19
45579,19
45580,19
45581,2
45582,19
45583,19
45584,15
45585,19
45586,19
45587,15
45588,19
45589,19
45590,22
45591,2
45592,19
45593,9
45594,19
45595,15
45596,19
45597,19
45598,13
45599,6
45600,19
45601,19
45602,22
45603,19
45604,14
45605,15
45606,19
45607,15
45608,13
45609,22
45610,20
45611,19
45612,4
45613,19
45614,19
45615,15
45616,19
45617,19
45618,19
45619,19
45620,19
45621,19
45622,19
45623,19
45624,19
45625,19
45626,19
45627,19
45628,15
45629,19
45630,19
45631,19
45632,19
45633,22
45634,19
45635,19
45636,19
45637,19
45638,18
45639,22
45640,19
45641,19
45642,19
45643,19
45644,19
45645,19
45646,19
45647,19
45648,16
45649,19
45650,19
45651,19
45652,14
45653,19
45654,19
45655,19
45656,1
45657,13
45658,19
45659,19
45660,4
45661,19
45662,6
45663,19
45664,19
45665,19
45666,22
45667,19
45668,15
45669,4
45670,19
45671,4
45672,19
45673,19
45674,18
45675,10
45676,19
45677,19
45678,2
45679,19
45680,19
45681,23
45682,19
45683,19
45684,23
45685,10
45686,4
45687,4
45688,19
45689,4
45690,19
45691,19
45692,19
45693,4
45694,19
45695,19
45696,19
45697,19
45698,19
45699,11
45700,19
45701,19
45702,4
45703,19
45704,19
45705,22
45706,19
45707,15
45708,19
45709,1
45710,19
45711,19
45712,19
45713,19
45714,19
45715,2
45716,4
45717,19
45718,6
45719,19
45720,19
45721,19
45722,19
45723,19
45724,19
45725,4
45726,19
45727,19
45728,19
45729,19
45730,19
45731,23
45732,19
45733,19
45734,19
45735,19
45736,19
45737,22
45738,19
45739,18
45740,19
45741,10
45742,19
45743,19
45744,19
45745,19
45746,9
45747,13
45748,22
45749,19
45750,19
45751,19
45752,4
45753,19
45754,19
45755,19
45756,19
45757,19
45758,4
45759,19
45760,19
45761,4
45762,15
45763,2
45764,19
45765,18
45766,15
45767,19
45768,19
45769,19
45770,4
45771,19
45772,4
45773,4
45774,19
45775,19
45776,22
45777,19
45778,19
45779,19
45780,19
45781,19
45782,19
45783,10
45784,4
45785,19
45786,19
45787,19
45788,19
45789,19
45790,19
45791,19
45792,19
45793,19
45794,12
45795,13
45796,19
45797,22
45798,11
45799,19
45800,19
45801,23
45802,19
45803,19
45804,18
45805,4
45806,19
45807,19
45808,19
45809,19
45810,19
45811,19
45812,19
45813,19
45814,19
45815,11
45816,19
45817,4
45818,19
45819,19
45820,19
45821,19
45822,19
45823,19
45824,19
45825,19
45826,19
45827,19
45828,19
45829,19
45830,19
45831,19
45832,19
45833,19
45834,19
45835,19
45836,19
45837,19
45838,4
45839,23
45840,15
45841,19
45842,19
45843,19
45844,19
45845,19
45846,19
45847,18
45848,4
45849,1
45850,9
45851,1
45852,19
45853,19
45854,19
45855,12
45856,4
45857,1
45858,19
45859,19
45860,19
45861,4
45862,15
45863,19
45864,19
45865,19
45866,19
45867,19
45868,19
45869,19
45870,19
45871,13
45872,18
45873,19
45874,19
45875,19
45876,19
45877,19
45878,19
45879,18
45880,19
45881,19
45882,18
45883,10
45884,4
45885,18
45886,19
45887,19
45888,15
45889,19
45890,19
45891,19
45892,18
45893,19
45894,19
45895,15
45896,22
45897,19
45898,19
45899,19
45900,13
45901,19
45902,4
45903,22
45904,11
45905,19
45906,4
45907,19
45908,19
45909,13
45910,19
45911,4
45912,19
45913,19
45914,19
45915,19
45916,19
45917,4
45918,19
45919,19
45920,2
45921,2
45922,19
45923,18
45924,15
45925,4
45926,19
45927,19
45928,19
45929,19
45930,19
45931,19
45932,19
45933,19
45934,15
45935,19
45936,19
45937,19
45938,19
45939,9
45940,19
45941,19
45942,22
45943,19
45944,19
45945,19
45946,19
45947,19
45948,19
45949,18
45950,19
45951,5
45952,19
45953,15
45954,18
45955,14
45956,11
45957,19
45958,19
45959,19
45960,19
45961,22
45962,19
45963,19
45964,19
45965,19
45966,2
45967,19
45968,19
45969,19
45970,19
45971,19
45972,22
45973,15
45974,19
45975,19
45976,4
45977,18
45978,19
45979,19
45980,11
45981,19
45982,18
45983,4
45984,19
45985,4
45986,19
45987,19
45988,19
45989,9
45990,23
45991,13
45992,19
45993,19
45994,1
45995,19
45996,19
45997,19
45998,19
45999,19
46000,19
46001,19
46002,19
46003,19
46004,18
46005,22
46006,19
46007,22
46008,19
46009,19
46010,9
46011,19
46012,19
46013,19
46014,19
46015,20
46016,4
46017,19
46018,18
46019,13
46020,9
46021,22
46022,10
46023,19
46024,19
46025,19
46026,20
46027,18
46028,19
46029,10
46030,19
46031,19
46032,19
46033,18
46034,19
46035,13
46036,19
46037,19
46038,19
46039,19
46040,11
46041,19
46042,11
46043,5
46044,1
46045,4
46046,19
46047,9
46048,19
46049,19
46050,19
46051,19
46052,19
46053,4
46054,13
46055,19
46056,19
46057,19
46058,15
46059,18
46060,18
46061,19
46062,4
46063,19
46064,18
46065,2
46066,19
46067,19
46068,19
46069,18
46070,4
46071,19
46072,22
46073,23
46074,19
46075,19
46076,19
46077,19
46078,19
46079,19
46080,15
46081,13
46082,19
46083,4
46084,13
46085,19
46086,19
46087,22
46088,4
46089,19
46090,19
46091,19
46092,19
46093,19
46094,13
46095,19
46096,19
46097,19
46098,19
46099,19
46100,19
46101,19
46102,19
46103,19
46104,15
46105,19
46106,19
46107,19
46108,19
46109,19
46110,19
46111,10
46112,19
46113,19
46114,19
46115,4
46116,19
46117,19
46118,19
46119,19
46120,19
46121,19
46122,19
46123,19
46124,19
46125,4
46126,19
46127,19
46128,19
46129,15
46130,19
46131,19
46132,19
46133,19
46134,19
46135,19
46136,19
46137,13
46138,19
46139,19
46140,19
46141,19
46142,19
46143,19
46144,19
46145,4
46146,19
46147,19
46148,19
46149,19
46150,22
46151,19
46152,19
46153,19
46154,19
46155,19
46156,19
46157,19
46158,19
46159,19
46160,19
46161,19
46162,19
46163,19
46164,7
46165,10
46166,19
46167,19
46168,19
46169,13
46170,19
46171,19
46172,18
46173,19
46174,19
46175,19
46176,19
46177,19
46178,19
46179,19
46180,19
46181,19
46182,19
46183,19
46184,19
46185,4
46186,19
46187,4
46188,19
46189,19
46190,19
46191,19
46192,19
46193,18
46194,19
46195,19
46196,19
46197,6
46198,19
46199,4
46200,19
46201,18
46202,19
46203,4
46204,1
46205,19
46206,13
46207,19
46208,19
46209,19
46210,19
46211,19
46212,19
46213,19
46214,19
46215,19
46216,19
46217,4
46218,4
46219,19
46220,15
46221,19
46222,19
46223,19
46224,19
46225,19
46226,19
46227,19
46228,13
46229,19
46230,19
46231,19
46232,19
46233,19
46234,19
46235,19
46236,19
46237,19
46238,19
46239,19
46240,1
46241,4
46242,19
46243,19
46244,19
46245,10
46246,19
46247,19
46248,18
46249,19
46250,19
46251,19
46252,19
46253,19
46254,19
46255,19
46256,19
46257,4
46258,19
46259,19
46260,19
46261,18
46262,22
46263,19
46264,19
46265,19
46266,19
46267,1
46268,19
46269,19
46270,4
46271,19
46272,19
46273,6
46274,19
46275,19
46276,18
46277,19
46278,15
46279,10
46280,19
46281,19
46282,1
46283,19
46284,19
46285,19
46286,19
46287,15
46288,19
46289,19
46290,3
46291,19
46292,19
46293,19
46294,19
46295,19
46296,19
46297,19
46298,18
46299,2
46300,19
46301,19
46302,1
46303,19
46304,19
46305,19
46306,19
46307,19
46308,19
46309,19
46310,19
46311,19
46312,2
46313,19
46314,4
46315,9
46316,19
46317,19
46318,19
46319,19
46320,23
46321,19
46322,19
46323,2
46324,19
46325,15
46326,19
46327,19
46328,19
46329,19
46330,2
46331,19
46332,19
46333,15
46334,10
46335,19
46336,19
46337,19
46338,10
46339,19
46340,19
46341,19
46342,19
46343,19
46344,19
46345,19
46346,19
46347,19
46348,19
46349,19
46350,19
46351,19
46352,19
46353,19
46354,19
46355,19
46356,19
46357,22
46358,19
46359,15
46360,19
46361,23
46362,19
46363,19
46364,19
46365,19
46366,19
46367,19
46368,19
46369,19
46370,19
46371,18
46372,19
46373,19
46374,6
46375,19
46376,19
46377,6
46378,18
46379,19
46380,19
46381,19
46382,19
46383,19
46384,18
46385,18
46386,18
46387,15
46388,19
46389,19
46390,19
46391,4
46392,19
46393,4
46394,19
46395,19
46396,19
46397,19
46398,19
46399,19
46400,19
46401,19
46402,19
46403,20
46404,19
46405,16
46406,18
46407,19
46408,19
46409,22
46410,19
46411,19
46412,19
46413,19
46414,13
46415,15
46416,19
46417,9
46418,19
46419,19
46420,23
46421,22
46422,19
46423,19
46424,19
46425,19
46426,15
46427,19
46428,19
46429,19
46430,19
46431,19
46432,19
46433,19
46434,19
46435,19
46436,19
46437,19
46438,19
46439,19
46440,13
46441,19
46442,4
46443,18
46444,19
46445,11
46446,19
46447,19
46448,19
46449,19
46450,19
46451,18
46452,19
46453,19
46454,19
46455,4
46456,19
46457,19
46458,19
46459,19
46460,19
46461,19
46462,4
46463,19
46464,19
46465,19
46466,19
46467,19
46468,19
46469,19
46470,19
46471,19
46472,19
46473,19
46474,19
46475,19
46476,19
46477,19
46478,19
46479,4
46480,19
46481,19
46482,18
46483,19
46484,19
46485,19
46486,19
46487,19
46488,20
46489,19
46490,19
46491,19
46492,19
46493,19
46494,19
46495,19
46496,19
46497,19
46498,19
46499,19
46500,19
46501,19
46502,13
46503,19
46504,22
46505,19
46506,19
46507,13
46508,19
46509,10
46510,18
46511,19
46512,18
46513,19
46514,15
46515,19
46516,19
46517,19
46518,19
46519,19
46520,19
46521,19
46522,19
46523,15
46524,19
46525,19
46526,19
46527,19
46528,19
46529,19
46530,19
46531,12
46532,13
46533,19
46534,19
46535,19
46536,1
46537,19
46538,13
46539,19
46540,19
46541,19
46542,19
46543,19
46544,19
46545,10
46546,10
46547,19
46548,20
46549,19
46550,19
46551,19
46552,19
46553,19
46554,19
46555,19
46556,19
46557,19
46558,19
46559,19
46560,19
46561,5
46562,19
46563,19
46564,1
46565,2
46566,19
46567,19
46568,19
46569,4
46570,10
46571,19
46572,19
46573,19
46574,2
46575,6
46576,19
46577,19
46578,19
46579,19
46580,19
46581,4
46582,19
46583,18
46584,19
46585,15
46586,19
46587,22
46588,19
46589,19
46590,19
46591,19
46592,19
46593,4
46594,22
46595,15
46596,19
46597,13
46598,4
46599,19
46600,19
46601,13
46602,13
46603,19
46604,9
46605,19
46606,19
46607,19
46608,19
46609,18
46610,22
46611,19
46612,22
46613,19
46614,19
46615,19
46616,22
46617,19
46618,19
46619,19
46620,22
46621,22
46622,19
46623,19
46624,19
46625,19
46626,19
46627,18
46628,19
46629,19
46630,19
46631,19
46632,14
46633,19
46634,19
46635,19
46636,9
46637,19
46638,19
46639,19
46640,19
46641,19
46642,19
46643,19
46644,19
46645,19
46646,6
46647,19
46648,19
46649,19
46650,11
46651,23
46652,19
46653,19
46654,19
46655,22
46656,19
46657,19
46658,19
46659,18
46660,19
46661,19
46662,19
46663,19
46664,19
46665,4
46666,19
46667,18
46668,19
46669,19
46670,19
46671,22
46672,19
46673,19
46674,18
46675,19
46676,4
46677,19
46678,15
46679,15
46680,19
46681,19
46682,10
46683,19
46684,19
46685,13
46686,18
46687,19
46688,4
46689,4
46690,15
46691,13
46692,11
46693,13
46694,19
46695,19
46696,22
46697,19
46698,19
46699,15
46700,5
46701,19
46702,19
46703,19
46704,19
46705,19
46706,19
46707,19
46708,19
46709,19
46710,19
46711,19
46712,19
46713,19
46714,4
46715,1
46716,19
46717,15
46718,10
46719,19
46720,13
46721,19
46722,19
46723,19
46724,19
46725,1
46726,15
46727,19
46728,19
46729,19
46730,19
46731,19
46732,19
46733,15
46734,19
46735,22
46736,19
46737,10
46738,13
46739,19
46740,19
46741,19
46742,19
46743,19
46744,19
46745,19
46746,19
46747,19
46748,19
46749,18
46750,2
46751,19
46752,19
46753,19
46754,19
46755,19
46756,18
46757,19
46758,4
46759,19
46760,19
46761,19
46762,19
46763,19
46764,2
46765,5
46766,19
46767,19
46768,19
46769,18
46770,19
46771,19
46772,19
46773,18
46774,12
46775,20
46776,19
46777,18
46778,1
46779,19
46780,13
46781,19
46782,19
46783,19
46784,11
46785,19
46786,19
46787,19
46788,14
46789,1
46790,19
46791,19
46792,10
46793,2
46794,19
46795,19
46796,19
46797,19
46798,4
46799,19
46800,13
46801,19
46802,19
46803,19
46804,19
46805,19
46806,19
46807,22
46808,19
46809,19
46810,19
46811,19
46812,19
46813,19
46814,18
46815,19
46816,19
46817,13
46818,19
46819,13
46820,19
46821,2
46822,19
46823,23
46824,19
46825,19
46826,19
46827,19
46828,4
46829,2
46830,19
46831,19
46832,19
46833,13
46834,19
46835,19
46836,19
46837,22
46838,2
46839,19
46840,19
46841,22
46842,19
46843,19
46844,19
46845,1
46846,19
46847,4
46848,19
46849,19
46850,19
46851,10
46852,4
46853,19
46854,19
46855,19
46856,4
46857,18
46858,19
46859,19
46860,19
46861,19
46862,19
46863,19
46864,15
46865,22
46866,22
46867,13
46868,5
46869,19
46870,19
46871,19
46872,19
46873,1
46874,19
46875,15
46876,19
46877,19
46878,19
46879,22
46880,19
46881,6
46882,19
46883,19
46884,10
46885,19
46886,2
46887,2
46888,19
46889,19
46890,19
46891,19
46892,19
46893,19
46894,19
46895,19
46896,15
46897,19
46898,13
46899,22
46900,19
46901,19
46902,9
46903,19
46904,19
46905,19
46906,19
46907,19
46908,19
46909,19
46910,19
46911,19
46912,19
46913,19
46914,19
46915,15
46916,18
46917,19
46918,13
46919,19
46920,18
46921,19
46922,19
46923,19
46924,15
46925,19
46926,22
46927,19
46928,13
46929,22
46930,9
46931,18
46932,19
46933,19
46934,19
46935,4
46936,4
46937,19
46938,19
46939,19
46940,19
46941,19
46942,18
46943,15
46944,19
46945,19
46946,19
46947,19
46948,19
46949,19
46950,19
46951,19
46952,12
46953,19
46954,19
46955,22
46956,19
46957,4
46958,19
46959,19
46960,19
46961,19
46962,19
46963,20
46964,19
46965,19
46966,13
46967,19
46968,22
46969,19
46970,19
46971,19
46972,6
46973,19
46974,19
46975,19
46976,19
46977,19
46978,19
46979,19
46980,19
46981,19
46982,19
46983,19
46984,19
46985,19
46986,2
46987,19
46988,5
46989,19
46990,19
46991,19
46992,19
46993,19
46994,19
46995,19
46996,19
46997,19
46998,19
46999,19
47000,2
47001,19
47002,19
47003,19
47004,13
47005,19
47006,19
47007,6
47008,19
47009,18
47010,19
47011,19
47012,19
47013,19
47014,19
47015,19
47016,19
47017,19
47018,19
47019,19
47020,19
47021,20
47022,22
47023,12
47024,19
47025,19
47026,19
47027,19
47028,18
47029,13
47030,19
47031,19
47032,19
47033,19
47034,4
47035,15
47036,19
47037,6
47038,5
47039,19
47040,4
47041,19
47042,19
47043,19
47044,19
47045,19
47046,19
47047,19
47048,9
47049,15
47050,10
47051,19
47052,19
47053,19
47054,9
47055,19
47056,18
47057,19
47058,19
47059,22
47060,19
47061,19
47062,19
47063,19
47064,19
47065,19
47066,19
47067,19
47068,1
47069,19
47070,19
47071,19
47072,19
47073,19
47074,19
47075,19
47076,19
47077,19
47078,19
47079,4
47080,19
47081,18
47082,4
47083,15
47084,11
47085,19
47086,19
47087,19
47088,2
47089,4
47090,19
47091,19
47092,19
47093,10
47094,4
47095,19
47096,19
47097,4
47098,19
47099,19
47100,19
47101,19
47102,19
47103,4
47104,19
47105,15
47106,19
47107,13
47108,19
47109,19
47110,19
47111,19
47112,19
47113,19
47114,19
47115,19
47116,19
47117,19
47118,19
47119,19
47120,19
47121,19
47122,19
47123,19
47124,19
47125,19
47126,19
47127,19
47128,19
47129,19
47130,19
47131,19
47132,19
47133,19
47134,19
47135,19
47136,19
47137,19
47138,13
47139,19
47140,18
47141,13
47142,19
47143,19
47144,19
47145,19
47146,22
47147,2
47148,4
47149,19
47150,19
47151,18
47152,19
47153,19
47154,19
47155,19
47156,22
47157,19
47158,19
47159,18
47160,19
47161,19
47162,19
47163,15
47164,19
47165,4
47166,10
47167,19
47168,19
47169,19
47170,18
47171,19
47172,19
47173,19
47174,19
47175,11
47176,19
47177,19
47178,19
47179,19
47180,19
47181,19
47182,19
47183,20
47184,13
47185,2
47186,19
47187,19
47188,19
47189,4
47190,10
47191,19
47192,19
47193,19
47194,18
47195,19
47196,19
47197,19
47198,19
47199,10
47200,19
47201,4
47202,22
47203,13
47204,19
47205,19
47206,4
47207,19
47208,19
47209,22
47210,19
47211,19
47212,1
47213,13
47214,19
47215,19
47216,19
47217,15
47218,22
47219,19
47220,19
47221,22
47222,19
47223,19
47224,19
47225,22
47226,4
47227,19
47228,19
47229,19
47230,19
47231,19
47232,19
47233,19
47234,19
47235,4
47236,19
47237,19
47238,19
47239,19
47240,19
47241,19
47242,19
47243,19
47244,22
47245,19
47246,19
47247,19
47248,19
47249,15
47250,18
47251,19
47252,19
47253,19
47254,19
47255,11
47256,13
47257,19
47258,20
47259,10
47260,19
47261,19
47262,4
47263,13
47264,15
47265,4
47266,15
47267,4
47268,19
47269,22
47270,19
47271,19
47272,19
47273,19
47274,19
47275,19
47276,19
47277,19
47278,19
47279,19
47280,19
47281,19
47282,19
47283,19
47284,1
