obs_id,prediction
43479,19
43480,4
43481,23
43482,5
43483,8
43484,4
43485,8
43486,12
43487,11
43488,4
43489,4
43490,15
43491,21
43492,4
43493,5
43494,4
43495,18
43496,7
43497,13
43498,15
43499,5
43500,4
43501,23
43502,9
43503,4
43504,4
43505,12
43506,7
43507,5
43508,4
43509,15
43510,5
43511,0
43512,19
43513,2
43514,10
43515,23
43516,4
43517,19
43518,2
43519,11
43520,19
43521,12
43522,7
43523,20
43524,10
43525,3
43526,15
43527,19
43528,14
43529,15
43530,12
43531,19
43532,11
43533,19
43534,5
43535,2
43536,18
43537,4
43538,5
43539,15
43540,5
43541,4
43542,9
43543,6
43544,11
43545,5
43546,4
43547,17
43548,15
43549,4
43550,13
43551,17
43552,2
43553,2
43554,15
43555,5
43556,3
43557,7
43558,13
43559,13
43560,23
43561,13
43562,22
43563,10
43564,10
43565,4
43566,12
43567,19
43568,9
43569,18
43570,19
43571,20
43572,12
43573,5
43574,12
43575,6
43576,19
43577,10
43578,4
43579,13
43580,1
43581,3
43582,2
43583,2
43584,12
43585,15
43586,5
43587,3
43588,5
43589,8
43590,15
43591,4
43592,0
43593,7
43594,12
43595,15
43596,22
43597,19
43598,2
43599,15
43600,5
43601,13
43602,20
43603,23
43604,4
43605,1
43606,13
43607,19
43608,9
43609,21
43610,18
43611,5
43612,2
43613,10
43614,2
43615,15
43616,12
43617,15
43618,13
43619,12
43620,22
43621,2
43622,22
43623,19
43624,20
43625,12
43626,12
43627,4
43628,4
43629,15
43630,13
43631,22
43632,0
43633,8
43634,4
43635,17
43636,19
43637,4
43638,4
43639,13
43640,22
43641,4
43642,15
43643,23
43644,9
43645,6
43646,4
43647,10
43648,10
43649,12
43650,4
43651,5
43652,13
43653,13
43654,7
43655,10
43656,12
43657,12
43658,7
43659,11
43660,4
43661,15
43662,19
43663,2
43664,9
43665,7
43666,15
43667,19
43668,19
43669,23
43670,12
43671,15
43672,4
43673,11
43674,12
43675,15
43676,22
43677,4
43678,13
43679,13
43680,19
43681,18
43682,17
43683,19
43684,6
43685,1
43686,15
43687,11
43688,13
43689,17
43690,19
43691,13
43692,19
43693,15
43694,10
43695,15
43696,13
43697,10
43698,23
43699,15
43700,10
43701,7
43702,19
43703,15
43704,4
43705,13
43706,2
43707,11
43708,22
43709,5
43710,19
43711,4
43712,15
43713,18
43714,5
43715,1
43716,13
43717,9
43718,15
43719,4
43720,3
43721,15
43722,3
43723,13
43724,13
43725,22
43726,12
43727,6
43728,12
43729,2
43730,4
43731,12
43732,6
43733,19
43734,13
43735,4
43736,9
43737,10
43738,22
43739,18
43740,17
43741,13
43742,21
43743,7
43744,13
43745,11
43746,22
43747,5
43748,12
43749,4
43750,7
43751,4
43752,4
43753,23
43754,13
43755,12
43756,4
43757,4
43758,10
43759,23
43760,3
43761,15
43762,15
43763,21
43764,22
43765,5
43766,5
43767,22
43768,15
43769,13
43770,5
43771,1
43772,19
43773,10
43774,4
43775,10
43776,15
43777,19
43778,15
43779,19
43780,4
43781,19
43782,13
43783,22
43784,4
43785,23
43786,13
43787,6
43788,4
43789,13
43790,15
43791,4
43792,11
43793,4
43794,15
43795,8
43796,4
43797,0
43798,15
43799,23
43800,13
43801,7
43802,20
43803,1
43804,15
43805,5
43806,19
43807,6
43808,13
43809,18
43810,4
43811,5
43812,11
43813,15
43814,19
43815,5
43816,13
43817,13
43818,5
43819,10
43820,19
43821,13
43822,0
43823,10
43824,9
43825,3
43826,6
43827,15
43828,1
43829,20
43830,13
43831,0
43832,19
43833,4
43834,15
43835,2
43836,19
43837,18
43838,6
43839,3
43840,13
43841,7
43842,6
43843,6
43844,4
43845,22
43846,7
43847,3
43848,7
43849,4
43850,19
43851,6
43852,6
43853,11
43854,10
43855,4
43856,5
43857,6
43858,10
43859,22
43860,23
43861,18
43862,5
43863,13
43864,10
43865,9
43866,4
43867,19
43868,7
43869,19
43870,14
43871,13
43872,10
43873,4
43874,5
43875,15
43876,12
43877,16
43878,4
43879,13
43880,4
43881,19
43882,5
43883,17
43884,18
43885,5
43886,16
43887,19
43888,15
43889,15
43890,10
43891,1
43892,7
43893,22
43894,19
43895,19
43896,20
43897,8
43898,22
43899,18
43900,5
43901,17
43902,5
43903,22
43904,19
43905,23
43906,8
43907,13
43908,1
43909,1
43910,4
43911,7
43912,16
43913,8
43914,4
43915,4
43916,4
43917,12
43918,5
43919,15
43920,19
43921,9
43922,5
43923,10
43924,15
43925,9
43926,6
43927,4
43928,2
43929,22
43930,22
43931,5
43932,2
43933,18
43934,18
43935,13
43936,15
43937,9
43938,18
43939,0
43940,6
43941,4
43942,13
43943,0
43944,4
43945,10
43946,19
43947,19
43948,23
43949,5
43950,14
43951,8
43952,12
43953,13
43954,8
43955,4
43956,5
43957,15
43958,15
43959,4
43960,11
43961,23
43962,12
43963,4
43964,20
43965,22
43966,2
43967,19
43968,17
43969,12
43970,21
43971,10
43972,20
43973,19
43974,18
43975,4
43976,18
43977,9
43978,22
43979,22
43980,5
43981,12
43982,4
43983,10
43984,18
43985,17
43986,13
43987,6
43988,5
43989,18
43990,12
43991,8
43992,18
43993,19
43994,13
43995,23
43996,1
43997,5
43998,15
43999,21
44000,19
44001,15
44002,7
44003,21
44004,15
44005,5
44006,9
44007,13
44008,4
44009,17
44010,6
44011,19
44012,4
44013,5
44014,4
44015,4
44016,23
44017,22
44018,13
44019,18
44020,7
44021,0
44022,11
44023,19
44024,23
44025,7
44026,10
44027,23
44028,15
44029,8
44030,18
44031,4
44032,1
44033,10
44034,18
44035,5
44036,19
44037,4
44038,4
44039,15
44040,2
44041,13
44042,13
44043,15
44044,11
44045,4
44046,0
44047,3
44048,17
44049,7
44050,17
44051,10
44052,11
44053,15
44054,1
44055,2
44056,13
44057,23
44058,11
44059,13
44060,0
44061,4
44062,5
44063,13
44064,4
44065,13
44066,17
44067,7
44068,8
44069,4
44070,15
44071,4
44072,23
44073,0
44074,12
44075,4
44076,18
44077,23
44078,4
44079,21
44080,15
44081,4
44082,6
44083,5
44084,21
44085,13
44086,6
44087,11
44088,6
44089,5
44090,23
44091,23
44092,12
44093,12
44094,3
44095,5
44096,20
44097,6
44098,5
44099,6
44100,9
44101,4
44102,13
44103,19
44104,22
44105,4
44106,19
44107,13
44108,13
44109,4
44110,13
44111,13
44112,10
44113,0
44114,15
44115,12
44116,12
44117,13
44118,8
44119,21
44120,15
44121,7
44122,19
44123,23
44124,2
44125,6
44126,10
44127,7
44128,3
44129,12
44130,23
44131,2
44132,6
44133,5
44134,20
44135,14
44136,0
44137,2
44138,6
44139,5
44140,11
44141,2
44142,9
44143,19
44144,15
44145,5
44146,0
44147,6
44148,5
44149,17
44150,12
44151,18
44152,5
44153,4
44154,4
44155,19
44156,23
44157,19
44158,2
44159,4
44160,13
44161,18
44162,5
44163,15
44164,4
44165,17
44166,15
44167,18
44168,15
44169,15
44170,8
44171,4
44172,12
44173,7
44174,5
44175,6
44176,15
44177,1
44178,5
44179,15
44180,23
44181,13
44182,4
44183,4
44184,15
44185,0
44186,4
44187,4
44188,13
44189,8
44190,19
44191,1
44192,14
44193,13
44194,5
44195,21
44196,11
44197,5
44198,13
44199,12
44200,4
44201,15
44202,5
44203,8
44204,5
44205,19
44206,19
44207,18
44208,19
44209,6
44210,15
44211,13
44212,11
44213,12
44214,18
44215,0
44216,2
44217,4
44218,17
44219,4
44220,4
44221,19
44222,15
44223,13
44224,12
44225,7
44226,18
44227,23
44228,4
44229,2
44230,7
44231,7
44232,10
44233,14
44234,13
44235,6
44236,15
44237,3
44238,4
44239,6
44240,15
44241,5
44242,4
44243,3
44244,17
44245,5
44246,15
44247,12
44248,12
44249,1
44250,4
44251,4
44252,2
44253,4
44254,4
44255,2
44256,19
44257,19
44258,8
44259,8
44260,4
44261,4
44262,9
44263,4
44264,17
44265,19
44266,7
44267,6
44268,8
44269,7
44270,2
44271,15
44272,4
44273,12
44274,4
44275,11
44276,21
44277,4
44278,17
44279,13
44280,7
44281,15
44282,7
44283,12
44284,4
44285,1
44286,11
44287,13
44288,4
44289,23
44290,19
44291,11
44292,4
44293,15
44294,17
44295,13
44296,3
44297,12
44298,19
44299,8
44300,5
44301,19
44302,13
44303,15
44304,19
44305,22
44306,12
44307,6
44308,3
44309,12
44310,12
44311,19
44312,17
44313,6
44314,23
44315,19
44316,15
44317,15
44318,15
44319,15
44320,7
44321,4
44322,17
44323,13
44324,18
44325,7
44326,5
44327,21
44328,22
44329,23
44330,2
44331,13
44332,5
44333,4
44334,17
44335,2
44336,19
44337,22
44338,16
44339,23
44340,13
44341,4
44342,5
44343,18
44344,14
44345,11
44346,5
44347,9
44348,12
44349,8
44350,15
44351,4
44352,18
44353,15
44354,19
44355,4
44356,2
44357,6
44358,4
44359,1
44360,15
44361,23
44362,17
44363,10
44364,6
44365,13
44366,2
44367,15
44368,10
44369,10
44370,10
44371,15
44372,19
44373,12
44374,15
44375,13
44376,7
44377,6
44378,6
44379,0
44380,15
44381,4
44382,5
44383,23
44384,5
44385,19
44386,13
44387,11
44388,6
44389,17
44390,13
44391,19
44392,6
44393,22
44394,5
44395,6
44396,22
44397,23
44398,5
44399,19
44400,0
44401,19
44402,5
44403,18
44404,5
44405,4
44406,12
44407,13
44408,18
44409,6
44410,12
44411,23
44412,23
44413,2
44414,5
44415,2
44416,19
44417,5
44418,6
44419,6
44420,12
44421,5
44422,17
44423,1
44424,23
44425,23
44426,1
44427,10
44428,18
44429,14
44430,13
44431,19
44432,19
44433,15
44434,20
44435,15
44436,17
44437,15
44438,4
44439,17
44440,6
44441,5
44442,15
44443,13
44444,0
44445,4
44446,2
44447,4
44448,4
44449,2
44450,19
44451,4
44452,14
44453,2
44454,18
44455,23
44456,13
44457,10
44458,17
44459,20
44460,19
44461,19
44462,4
44463,13
44464,23
44465,19
44466,23
44467,6
44468,2
44469,17
44470,19
44471,4
44472,5
44473,15
44474,19
44475,4
44476,18
44477,0
44478,4
44479,11
44480,4
44481,19
44482,13
44483,18
44484,21
44485,9
44486,13
44487,13
44488,2
44489,19
44490,6
44491,19
44492,19
44493,22
44494,13
44495,23
44496,5
44497,13
44498,19
44499,20
44500,15
44501,17
44502,23
44503,8
44504,20
44505,4
44506,12
44507,19
44508,0
44509,15
44510,21
44511,22
44512,17
44513,13
44514,11
44515,17
44516,13
44517,1
44518,17
44519,12
44520,13
44521,4
44522,5
44523,15
44524,22
44525,23
44526,4
44527,17
44528,13
44529,4
44530,11
44531,0
44532,13
44533,12
44534,4
44535,5
44536,7
44537,3
44538,15
44539,13
44540,3
44541,15
44542,7
44543,17
44544,4
44545,4
44546,15
44547,0
44548,1
44549,19
44550,13
44551,15
44552,6
44553,5
44554,23
44555,9
44556,11
44557,19
44558,3
44559,17
44560,15
44561,5
44562,13
44563,12
44564,5
44565,19
44566,13
44567,4
44568,0
44569,6
44570,12
44571,20
44572,15
44573,15
44574,13
44575,18
44576,14
44577,10
44578,18
44579,5
44580,9
44581,15
44582,17
44583,22
44584,13
44585,4
44586,8
44587,19
44588,19
44589,0
44590,6
44591,15
44592,19
44593,15
44594,5
44595,4
44596,2
44597,13
44598,0
44599,15
44600,13
44601,15
44602,6
44603,4
44604,13
44605,13
44606,4
44607,15
44608,10
44609,10
44610,13
44611,12
44612,2
44613,23
44614,6
44615,4
44616,15
44617,5
44618,15
44619,19
44620,4
44621,7
44622,2
44623,13
44624,6
44625,10
44626,8
44627,13
44628,6
44629,19
44630,12
44631,13
44632,12
44633,4
44634,6
44635,19
44636,19
44637,14
44638,22
44639,9
44640,1
44641,19
44642,5
44643,12
44644,5
44645,10
44646,12
44647,19
44648,5
44649,8
44650,15
44651,13
44652,0
44653,4
44654,13
44655,13
44656,4
44657,2
44658,4
44659,5
44660,6
44661,18
44662,10
44663,13
44664,5
44665,5
44666,4
44667,19
44668,13
44669,15
44670,4
44671,20
44672,11
44673,8
44674,6
44675,10
44676,4
44677,6
44678,15
44679,11
44680,13
44681,9
44682,19
44683,5
44684,18
44685,19
44686,16
44687,18
44688,5
44689,22
44690,4
44691,6
44692,22
44693,21
44694,1
44695,12
44696,12
44697,8
44698,13
44699,15
44700,14
44701,11
44702,4
44703,6
44704,17
44705,4
44706,19
44707,22
44708,15
44709,13
44710,12
44711,19
44712,19
44713,19
44714,15
44715,23
44716,19
44717,4
44718,15
44719,4
44720,13
44721,6
44722,4
44723,5
44724,19
44725,18
44726,15
44727,7
44728,0
44729,13
44730,17
44731,9
44732,19
44733,10
44734,5
44735,11
44736,13
44737,8
44738,23
44739,1
44740,20
44741,21
44742,9
44743,4
44744,4
44745,10
44746,8
44747,13
44748,13
44749,22
44750,5
44751,13
44752,19
44753,20
44754,5
44755,7
44756,4
44757,3
44758,15
44759,10
44760,19
44761,8
44762,7
44763,5
44764,8
44765,12
44766,15
44767,15
44768,23
44769,8
44770,15
44771,22
44772,19
44773,5
44774,19
44775,5
44776,15
44777,16
44778,17
44779,19
44780,4
44781,15
44782,4
44783,19
44784,13
44785,23
44786,10
44787,8
44788,4
44789,22
44790,1
44791,19
44792,4
44793,0
44794,14
44795,2
44796,7
44797,10
44798,17
44799,2
44800,19
44801,3
44802,5
44803,10
44804,13
44805,7
44806,6
44807,4
44808,4
44809,13
44810,23
44811,12
44812,5
44813,12
44814,18
44815,7
44816,16
44817,19
44818,4
44819,21
44820,7
44821,5
44822,4
44823,15
44824,2
44825,23
44826,5
44827,1
44828,13
44829,15
44830,13
44831,7
44832,19
44833,19
44834,1
44835,22
44836,6
44837,4
44838,19
44839,4
44840,5
44841,4
44842,13
44843,19
44844,15
44845,2
44846,15
44847,10
44848,5
44849,6
44850,11
44851,10
44852,4
44853,14
44854,19
44855,17
44856,4
44857,15
44858,15
44859,12
44860,4
44861,17
44862,13
44863,17
44864,5
44865,21
44866,4
44867,8
44868,9
44869,22
44870,4
44871,5
44872,19
44873,19
44874,21
44875,4
44876,13
44877,23
44878,15
44879,3
44880,11
44881,23
44882,12
44883,3
44884,10
44885,8
44886,4
44887,3
44888,2
44889,1
44890,19
44891,21
44892,22
44893,5
44894,17
44895,15
44896,19
44897,13
44898,6
44899,4
44900,4
44901,21
44902,23
44903,13
44904,23
44905,10
44906,2
44907,4
44908,7
44909,12
44910,19
44911,19
44912,5
44913,12
44914,11
44915,10
44916,21
44917,2
44918,15
44919,10
44920,4
44921,17
44922,13
44923,10
44924,12
44925,7
44926,5
44927,15
44928,21
44929,10
44930,15
44931,19
44932,12
44933,10
44934,6
44935,12
44936,9
44937,17
44938,2
44939,2
44940,16
44941,23
44942,22
44943,4
44944,16
44945,2
44946,11
44947,2
44948,4
44949,15
44950,11
44951,6
44952,4
44953,10
44954,18
44955,8
44956,15
44957,12
44958,23
44959,17
44960,4
44961,5
44962,4
44963,19
44964,19
44965,3
44966,4
44967,15
44968,20
44969,4
44970,19
44971,23
44972,4
44973,2
44974,5
44975,23
44976,22
44977,10
44978,5
44979,11
44980,16
44981,23
44982,2
44983,12
44984,23
44985,15
44986,13
44987,19
44988,11
44989,12
44990,10
44991,15
44992,18
44993,15
44994,19
44995,17
44996,13
44997,15
44998,4
44999,22
45000,19
45001,4
45002,19
45003,12
45004,13
45005,19
45006,13
45007,6
45008,6
45009,19
45010,14
45011,14
45012,6
45013,22
45014,2
45015,5
45016,20
45017,23
45018,17
45019,20
45020,2
45021,4
45022,23
45023,4
45024,16
45025,17
45026,19
45027,15
45028,6
45029,19
45030,19
45031,13
45032,4
45033,4
45034,10
45035,22
45036,18
45037,3
45038,18
45039,13
45040,1
45041,17
45042,8
45043,4
45044,12
45045,15
45046,12
45047,4
45048,10
45049,15
45050,13
45051,20
45052,19
45053,20
45054,21
45055,18
45056,7
45057,8
45058,10
45059,12
45060,15
45061,12
45062,4
45063,22
45064,7
45065,7
45066,4
45067,5
45068,12
45069,0
45070,1
45071,15
45072,19
45073,15
45074,12
45075,4
45076,8
45077,19
45078,2
45079,18
45080,6
45081,12
45082,5
45083,13
45084,22
45085,19
45086,19
45087,22
45088,23
45089,10
45090,19
45091,7
45092,7
45093,11
45094,4
45095,18
45096,13
45097,1
45098,5
45099,9
45100,19
45101,19
45102,15
45103,18
45104,15
45105,7
45106,15
45107,22
45108,4
45109,11
45110,13
45111,13
45112,12
45113,7
45114,3
45115,10
45116,13
45117,7
45118,4
45119,23
45120,20
45121,3
45122,19
45123,17
45124,10
45125,10
45126,19
45127,19
45128,5
45129,13
45130,22
45131,6
45132,15
45133,5
45134,8
45135,6
45136,8
45137,13
45138,17
45139,10
45140,4
45141,15
45142,15
45143,13
45144,22
45145,4
45146,10
45147,5
45148,4
45149,15
45150,13
45151,1
45152,5
45153,15
45154,15
45155,15
45156,9
45157,23
45158,7
45159,10
45160,23
45161,5
45162,4
45163,15
45164,2
45165,13
45166,1
45167,4
45168,13
45169,0
45170,6
45171,7
45172,5
45173,15
45174,7
45175,10
45176,11
45177,5
45178,15
45179,14
45180,0
45181,1
45182,0
45183,6
45184,17
45185,4
45186,19
45187,23
45188,20
45189,7
45190,4
45191,10
45192,5
45193,12
45194,13
45195,15
45196,4
45197,13
45198,4
45199,6
45200,7
45201,13
45202,15
45203,5
45204,2
45205,5
45206,15
45207,0
45208,19
45209,18
45210,11
45211,23
45212,15
45213,15
45214,4
45215,13
45216,4
45217,19
45218,19
45219,5
45220,17
45221,9
45222,1
45223,19
45224,6
45225,2
45226,19
45227,23
45228,9
45229,5
45230,7
45231,5
45232,10
45233,19
45234,0
45235,17
45236,6
45237,23
45238,4
45239,11
45240,15
45241,19
45242,13
45243,4
45244,10
45245,19
45246,23
45247,7
45248,19
45249,10
45250,4
45251,6
45252,11
45253,19
45254,10
45255,13
45256,11
45257,18
45258,22
45259,9
45260,18
45261,18
45262,15
45263,15
45264,4
45265,6
45266,6
45267,13
45268,13
45269,4
45270,23
45271,19
45272,10
45273,10
45274,8
45275,15
45276,4
45277,19
45278,4
45279,19
45280,15
45281,15
45282,7
45283,6
45284,18
45285,0
45286,19
45287,19
45288,0
45289,23
45290,13
45291,22
45292,7
45293,13
45294,13
45295,15
45296,4
45297,12
45298,6
45299,23
45300,17
45301,8
45302,22
45303,17
45304,4
45305,10
45306,2
45307,12
45308,10
45309,12
45310,8
45311,19
45312,14
45313,2
45314,6
45315,23
45316,13
45317,15
45318,4
45319,6
45320,4
45321,5
45322,9
45323,5
45324,17
45325,13
45326,15
45327,0
45328,8
45329,4
45330,13
45331,12
45332,11
45333,19
45334,1
45335,4
45336,15
45337,13
45338,11
45339,15
45340,15
45341,13
45342,6
45343,1
45344,18
45345,6
45346,8
45347,17
45348,4
45349,10
45350,3
45351,9
45352,23
45353,12
45354,5
45355,10
45356,19
45357,2
45358,1
45359,10
45360,15
45361,19
45362,12
45363,23
45364,13
45365,23
45366,2
45367,11
45368,5
45369,4
45370,6
45371,19
45372,4
45373,22
45374,9
45375,12
45376,4
45377,8
45378,15
45379,23
45380,4
45381,13
45382,5
45383,19
45384,1
45385,6
45386,5
45387,14
45388,4
45389,5
45390,13
45391,2
45392,10
45393,13
45394,0
45395,11
45396,19
45397,2
45398,15
45399,19
45400,12
45401,4
45402,10
45403,18
45404,15
45405,19
45406,19
45407,12
45408,0
45409,5
45410,6
45411,22
45412,6
45413,2
45414,20
45415,6
45416,2
45417,19
45418,5
45419,2
45420,20
45421,9
45422,15
45423,4
45424,19
45425,0
45426,4
45427,12
45428,5
45429,6
45430,13
45431,5
45432,5
45433,17
45434,13
45435,6
45436,7
45437,8
45438,22
45439,20
45440,4
45441,2
45442,13
45443,12
45444,7
45445,5
45446,3
45447,19
45448,8
45449,17
45450,18
45451,19
45452,6
45453,11
45454,6
45455,19
45456,19
45457,13
45458,4
45459,12
45460,2
45461,4
45462,13
45463,23
45464,9
45465,9
45466,19
45467,23
45468,13
45469,22
45470,5
45471,8
45472,1
45473,4
45474,12
45475,17
45476,5
45477,4
45478,21
45479,16
45480,17
45481,6
45482,15
45483,11
45484,3
45485,13
45486,12
45487,18
45488,23
45489,19
45490,5
45491,4
45492,9
45493,2
45494,23
45495,13
45496,12
45497,19
45498,4
45499,19
45500,7
45501,5
45502,7
45503,12
45504,11
45505,23
45506,13
45507,19
45508,6
45509,15
45510,5
45511,10
45512,15
45513,10
45514,21
45515,4
45516,7
45517,16
45518,13
45519,19
45520,12
45521,5
45522,19
45523,1
45524,2
45525,5
45526,3
45527,23
45528,10
45529,4
45530,12
45531,10
45532,5
45533,15
45534,2
45535,18
45536,2
45537,12
45538,9
45539,15
45540,5
45541,1
45542,4
45543,19
45544,7
45545,4
45546,13
45547,8
45548,5
45549,18
45550,19
45551,22
45552,4
45553,23
45554,4
45555,4
45556,19
45557,4
45558,11
45559,5
45560,1
45561,13
45562,4
45563,13
45564,13
45565,4
45566,0
45567,15
45568,7
45569,3
45570,15
45571,19
45572,22
45573,13
45574,22
45575,6
45576,12
45577,11
45578,2
45579,13
45580,10
45581,8
45582,13
45583,13
45584,4
45585,7
45586,19
45587,7
45588,4
45589,11
45590,22
45591,3
45592,10
45593,13
45594,13
45595,4
45596,20
45597,10
45598,13
45599,6
45600,8
45601,8
45602,19
45603,21
45604,13
45605,13
45606,2
45607,7
45608,16
45609,9
45610,5
45611,19
45612,10
45613,19
45614,4
45615,22
45616,23
45617,13
45618,13
45619,4
45620,8
45621,17
45622,4
45623,19
45624,15
45625,10
45626,19
45627,15
45628,16
45629,2
45630,4
45631,10
45632,13
45633,13
45634,19
45635,12
45636,9
45637,3
45638,5
45639,15
45640,2
45641,19
45642,10
45643,8
45644,19
45645,23
45646,19
45647,2
45648,23
45649,15
45650,10
45651,15
45652,19
45653,15
45654,2
45655,13
45656,13
45657,16
45658,13
45659,10
45660,5
45661,15
45662,6
45663,12
45664,11
45665,10
45666,15
45667,15
45668,13
45669,10
45670,1
45671,10
45672,12
45673,22
45674,2
45675,4
45676,19
45677,4
45678,5
45679,9
45680,15
45681,5
45682,2
45683,5
45684,4
45685,19
45686,19
45687,11
45688,2
45689,23
45690,8
45691,5
45692,13
45693,4
45694,6
45695,10
45696,12
45697,15
45698,13
45699,0
45700,8
45701,13
45702,19
45703,3
45704,18
45705,13
45706,4
45707,17
45708,19
45709,19
45710,1
45711,19
45712,22
45713,15
45714,23
45715,13
45716,18
45717,7
45718,1
45719,4
45720,12
45721,15
45722,5
45723,18
45724,15
45725,23
45726,3
45727,10
45728,4
45729,15
45730,11
45731,18
45732,12
45733,18
45734,15
45735,13
45736,5
45737,12
45738,9
45739,23
45740,4
45741,17
45742,13
45743,2
45744,11
45745,5
45746,2
45747,9
45748,4
45749,4
45750,21
45751,7
45752,4
45753,12
45754,11
45755,1
45756,19
45757,19
45758,19
45759,5
45760,10
45761,20
45762,7
45763,0
45764,7
45765,12
45766,4
45767,18
45768,16
45769,19
45770,20
45771,4
45772,4
45773,20
45774,6
45775,12
45776,22
45777,8
45778,17
45779,4
45780,15
45781,19
45782,4
45783,22
45784,7
45785,14
45786,12
45787,19
45788,5
45789,18
45790,4
45791,5
45792,10
45793,18
45794,13
45795,10
45796,17
45797,4
45798,10
45799,8
45800,15
45801,12
45802,13
45803,23
45804,13
45805,18
45806,19
45807,12
45808,2
45809,13
45810,8
45811,12
45812,4
45813,2
45814,18
45815,5
45816,1
45817,19
45818,2
45819,19
45820,23
45821,6
45822,12
45823,23
45824,5
45825,5
45826,3
45827,6
45828,1
45829,5
45830,12
45831,12
45832,17
45833,10
45834,15
45835,1
45836,5
45837,15
45838,2
45839,5
45840,6
45841,4
45842,23
45843,8
45844,18
45845,5
45846,7
45847,19
45848,12
45849,2
45850,4
45851,0
45852,5
45853,19
45854,19
45855,4
45856,13
45857,8
45858,5
45859,9
45860,22
45861,19
45862,6
45863,22
45864,0
45865,5
45866,12
45867,2
45868,15
45869,5
45870,4
45871,1
45872,6
45873,12
45874,4
45875,22
45876,15
45877,4
45878,5
45879,22
45880,5
45881,13
45882,5
45883,16
45884,13
45885,2
45886,15
45887,2
45888,14
45889,19
45890,2
45891,19
45892,15
45893,11
45894,22
45895,4
45896,4
45897,4
45898,18
45899,3
45900,15
45901,19
45902,22
45903,4
45904,2
45905,15
45906,7
45907,13
45908,12
45909,5
45910,10
45911,2
45912,4
45913,15
45914,6
45915,15
45916,7
45917,5
45918,9
45919,4
45920,0
45921,16
45922,10
45923,15
45924,9
45925,23
45926,10
45927,5
45928,23
45929,9
45930,13
45931,19
45932,10
45933,13
45934,6
45935,8
45936,15
45937,5
45938,5
45939,19
45940,0
45941,23
45942,5
45943,7
45944,5
45945,12
45946,12
45947,11
45948,19
45949,13
45950,15
45951,12
45952,12
45953,22
45954,13
45955,12
45956,5
45957,19
45958,2
45959,2
45960,10
45961,19
45962,2
45963,4
45964,2
45965,6
45966,8
45967,5
45968,12
45969,13
45970,22
45971,22
45972,5
45973,10
45974,3
45975,4
45976,22
45977,19
45978,5
45979,13
45980,6
45981,19
45982,13
45983,15
45984,18
45985,2
45986,4
45987,2
45988,1
45989,5
45990,7
45991,4
45992,16
45993,10
45994,19
45995,11
45996,4
45997,18
45998,4
45999,22
46000,19
46001,15
46002,22
46003,5
46004,4
46005,23
46006,4
46007,19
46008,4
46009,10
46010,13
46011,19
46012,11
46013,18
46014,7
46015,12
46016,2
46017,4
46018,8
46019,10
46020,7
46021,0
46022,13
46023,19
46024,15
46025,18
46026,15
46027,7
46028,19
46029,10
46030,15
46031,6
46032,2
46033,4
46034,9
46035,4
46036,14
46037,7
46038,4
46039,19
46040,13
46041,2
46042,15
46043,4
46044,18
46045,12
46046,19
46047,0
46048,19
46049,15
46050,6
46051,3
46052,5
46053,12
46054,5
46055,12
46056,4
46057,13
46058,17
46059,13
46060,4
46061,17
46062,18
46063,3
46064,12
46065,12
46066,19
46067,13
46068,11
46069,19
46070,6
46071,15
46072,2
46073,4
46074,19
46075,17
46076,3
46077,22
46078,2
46079,0
46080,16
46081,21
46082,13
46083,2
46084,16
46085,13
46086,10
46087,23
46088,12
46089,7
46090,15
46091,13
46092,7
46093,3
46094,9
46095,23
46096,4
46097,17
46098,5
46099,19
46100,6
46101,1
46102,18
46103,18
46104,22
46105,19
46106,5
46107,6
46108,19
46109,19
46110,4
46111,13
46112,23
46113,0
46114,11
46115,19
46116,13
46117,11
46118,9
46119,5
46120,5
46121,7
46122,8
46123,8
46124,19
46125,2
46126,4
46127,0
46128,6
46129,6
46130,11
46131,4
46132,19
46133,2
46134,15
46135,4
46136,5
46137,22
46138,14
46139,4
46140,23
46141,9
46142,19
46143,9
46144,19
46145,1
46146,13
46147,10
46148,19
46149,10
46150,7
46151,4
46152,4
46153,5
46154,17
46155,3
46156,8
46157,23
46158,8
46159,13
46160,3
46161,11
46162,1
46163,13
46164,6
46165,5
46166,8
46167,15
46168,5
46169,10
46170,13
46171,23
46172,15
46173,4
46174,10
46175,1
46176,5
46177,12
46178,12
46179,19
46180,12
46181,10
46182,2
46183,14
46184,10
46185,13
46186,22
46187,19
46188,18
46189,1
46190,23
46191,9
46192,6
46193,10
46194,18
46195,13
46196,15
46197,19
46198,4
46199,19
46200,4
46201,23
46202,8
46203,2
46204,19
46205,4
46206,20
46207,4
46208,8
46209,2
46210,12
46211,19
46212,13
46213,5
46214,4
46215,12
46216,3
46217,23
46218,13
46219,15
46220,15
46221,17
46222,6
46223,4
46224,22
46225,8
46226,19
46227,3
46228,19
46229,15
46230,6
46231,13
46232,15
46233,19
46234,12
46235,4
46236,15
46237,15
46238,13
46239,23
46240,5
46241,15
46242,5
46243,6
46244,4
46245,7
46246,19
46247,5
46248,23
46249,4
46250,13
46251,13
46252,15
46253,19
46254,19
46255,14
46256,5
46257,2
46258,15
46259,19
46260,15
46261,18
46262,13
46263,5
46264,1
46265,19
46266,12
46267,15
46268,19
46269,22
46270,5
46271,19
46272,5
46273,3
46274,23
46275,4
46276,20
